"","NTPC.NS.Open","NTPC.NS.High","NTPC.NS.Low","NTPC.NS.Close","NTPC.NS.Volume","NTPC.NS.Adjusted"
"1137",154.399993896484,157.149993896484,153,155.600006103516,33864055,141.921051025391
"1138",155.5,160,154.949996948242,159.399993896484,16964235,145.386978149414
"1139",156.899993896484,157.149993896484,155,155.75,14055597,144.782760620117
"1140",156.199996948242,156.850006103516,152.850006103516,153.649993896484,15810624,142.830627441406
"1141",153.699996948242,159,152.600006103516,158.5,17998843,147.339111328125
"1142",159,159.800003051758,156.949996948242,158.75,8309725,147.571517944336
"1143",159,163.649993896484,159,161.449996948242,19674110,150.081390380859
"1144",161.449996948242,162.649993896484,159.899993896484,160.800003051758,9585888,149.477188110352
"1145",161.050003051758,161.649993896484,157.149993896484,157.75,9599472,146.641937255859
"1146",157.300003051758,158.949996948242,156,156.5,11400211,145.479934692383
"1147",156.449996948242,159.199996948242,155.649993896484,158.649993896484,14362373,147.478546142578
"1148",158.899993896484,163,158,160.800003051758,20602844,149.477188110352
"1149",161.350006103516,161.949996948242,158.449996948242,158.899993896484,12889454,147.710952758789
"1150",159,164.699996948242,158.899993896484,163.399993896484,30724938,151.894073486328
"1151",161.800003051758,163.399993896484,160.699996948242,160.949996948242,10928330,149.616607666016
"1152",161.800003051758,165.449996948242,161.550003051758,164,24663153,152.451843261719
"1153",161.5,164.25,160.300003051758,160.699996948242,14554158,149.384201049805
"1154",163,166.399993896484,161.25,161.800003051758,25106698,150.406753540039
"1155",162.600006103516,165.100006103516,162.199996948242,164.5,15226001,152.916641235352
"1156",165.800003051758,168.850006103516,164.800003051758,168.449996948242,27866331,156.588485717773
"1157",168.5,170.149993896484,166.649993896484,167.300003051758,19415892,155.519485473633
"1158",168,169.199996948242,165.949996948242,166.800003051758,11595205,155.054672241211
"1159",167.649993896484,169.350006103516,165.949996948242,166.600006103516,16415150,154.868774414062
"1160",167.449996948242,168.100006103516,165.5,166.399993896484,15469466,154.682830810547
"1161",166.949996948242,168.949996948242,165.649993896484,167.399993896484,15644741,155.612411499023
"1162",165,173.050003051758,165,172.350006103516,38751148,160.2138671875
"1163",174.399993896484,176.149993896484,172.649993896484,175.100006103516,29483891,162.770202636719
"1164",173.949996948242,174.699996948242,171.300003051758,172.800003051758,26126152,160.632171630859
"1165",173.5,174.100006103516,170.550003051758,171,13304030,158.958923339844
"1166",171.899993896484,173.149993896484,170.899993896484,171.899993896484,15395199,159.795532226562
"1167",171,172.050003051758,168.149993896484,168.600006103516,7370283,156.727935791016
"1168",167,169.649993896484,166.850006103516,168.649993896484,7447846,156.774398803711
"1169",167.149993896484,168.5,162.649993896484,163.949996948242,12264388,152.405349731445
"1170",162.449996948242,163.850006103516,156.600006103516,158.600006103516,21951865,147.432083129883
"1171",159.399993896484,161.649993896484,157.5,159,8367800,147.803894042969
"1172",157.800003051758,159.449996948242,155,157.949996948242,14261815,146.827835083008
"1173",158.75,161.699996948242,158,159.550003051758,17623352,148.315170288086
"1174",160,161.550003051758,157.399993896484,159.649993896484,12015533,148.408142089844
"1175",159.850006103516,164.100006103516,158.949996948242,160.350006103516,10528629,149.058868408203
"1176",161.949996948242,164,161.350006103516,162.550003051758,9013773,151.103942871094
"1177",164.25,165.100006103516,162.399993896484,162.899993896484,6456408,151.429306030273
"1178",163.100006103516,164.850006103516,161.350006103516,164.300003051758,8825983,152.730728149414
"1179",162.699996948242,165.600006103516,161.850006103516,163.949996948242,10484521,152.405349731445
"1180",164.399993896484,164.399993896484,160.300003051758,161.050003051758,13805741,149.709548950195
"1181",161.899993896484,165.300003051758,161.149993896484,165,12496248,153.381423950195
"1182",164.850006103516,166.800003051758,164.25,164.75,9447511,153.149017333984
"1183",166.25,167.5,164.850006103516,165.100006103516,9588164,153.474380493164
"1184",165.100006103516,169.050003051758,164,168.449996948242,13426449,156.588485717773
"1185",168.949996948242,169.449996948242,166.399993896484,166.949996948242,20635735,155.194091796875
"1186",166.5,168.100006103516,163.850006103516,164.050003051758,6947654,152.498321533203
"1187",164,167.899993896484,161.5,166.949996948242,12020720,155.194091796875
"1188",167.5,168.449996948242,164.5,165.050003051758,7414335,153.42790222168
"1189",166.949996948242,167.949996948242,166.25,166.949996948242,685185,155.194091796875
"1190",167.449996948242,169.699996948242,165.449996948242,169.350006103516,8131380,157.42512512207
"1191",169.899993896484,171.5,167.550003051758,170.649993896484,16225577,158.633560180664
"1192",170.649993896484,174.699996948242,169.899993896484,174.050003051758,16185760,161.794158935547
"1193",169.899993896484,174,169.050003051758,173.100006103516,24233760,160.911056518555
"1194",174,182.949996948242,173.5,181.800003051758,41101936,168.998443603516
"1195",181.899993896484,182.699996948242,180,180.949996948242,22146420,168.208267211914
"1196",179.350006103516,181.850006103516,177.25,178.149993896484,16719953,165.605438232422
"1197",179.050003051758,179.5,176.350006103516,176.949996948242,14881752,164.489944458008
"1198",177.850006103516,179.5,174.850006103516,175.850006103516,12799401,163.467391967773
"1199",177.75,177.75,172.25,173.399993896484,14929008,161.189926147461
"1200",173.5,174.199996948242,170.550003051758,172.100006103516,10668583,159.981460571289
"1201",173,173.600006103516,169.649993896484,171.449996948242,16963169,159.377227783203
"1202",172.350006103516,173.399993896484,171.100006103516,171.449996948242,10224241,159.377227783203
"1203",172.300003051758,174.149993896484,171.399993896484,172.100006103516,13899999,159.981460571289
"1204",172.100006103516,172.949996948242,169.149993896484,169.949996948242,9781274,157.982864379883
"1205",169.949996948242,170.800003051758,167.5,168.300003051758,12778124,156.44905090332
"1206",168.550003051758,169.050003051758,165.100006103516,165.850006103516,11134908,154.17155456543
"1207",165,166.199996948242,164.149993896484,164.399993896484,12788632,152.823669433594
"1208",165.25,167.5,164.850006103516,167.050003051758,15198091,155.287063598633
"1209",167.850006103516,168.25,166.25,168.050003051758,12004998,156.216644287109
"1210",168.699996948242,170,167.600006103516,169.5,10986350,157.564544677734
"1211",170.25,171.25,168.600006103516,169.75,12358833,157.796951293945
"1212",170,171.899993896484,169.399993896484,170.399993896484,5471921,158.401153564453
"1213",171,171.600006103516,169.050003051758,170.149993896484,7693168,158.16877746582
"1214",170.100006103516,172.850006103516,169.75,172.199996948242,9133076,160.074417114258
"1215",173.5,173.649993896484,170.850006103516,172.199996948242,9214914,160.074417114258
"1216",172.399993896484,172.850006103516,171.149993896484,172.149993896484,6376672,160.027938842773
"1217",173.050003051758,175.649993896484,171.399993896484,175.149993896484,9861212,162.816665649414
"1218",175.600006103516,176,173.850006103516,175.199996948242,7008295,162.863189697266
"1219",174.100006103516,175,171.300003051758,171.850006103516,7718718,159.749084472656
"1220",171.850006103516,172.449996948242,170,170.350006103516,4225180,158.354705810547
"1221",171.199996948242,171.75,168,169.5,6174919,157.564544677734
"1222",170,170,167.550003051758,168.899993896484,7153044,157.006805419922
"1223",169.75,170,168.050003051758,169.199996948242,5166993,157.285659790039
"1224",169.949996948242,173.699996948242,169.449996948242,171.600006103516,8562333,159.516662597656
"1225",172,174.050003051758,171.699996948242,172.100006103516,10644546,159.981460571289
"1226",171.899993896484,173.100006103516,169.050003051758,169.800003051758,9433166,157.84342956543
"1227",169.800003051758,172.25,169.5,171.800003051758,7706855,159.702590942383
"1228",171.149993896484,171.449996948242,168.550003051758,169.75,7387632,157.796951293945
"1229",170,171.050003051758,166.600006103516,167.949996948242,8454254,156.123672485352
"1230",168.5,168.649993896484,164.550003051758,165.899993896484,6979001,154.218032836914
"1231",164.300003051758,166.350006103516,162.350006103516,163,5313321,151.522247314453
"1232",162,167.75,161.899993896484,165.649993896484,8321609,153.985641479492
"1233",167,168.199996948242,164.550003051758,165.199996948242,9244387,153.567337036133
"1234",165,167.600006103516,164.800003051758,165.850006103516,9652984,154.17155456543
"1235",165,167.399993896484,164,166.75,19571340,155.008193969727
"1236",166.75,167.800003051758,166,166.449996948242,8626291,154.729309082031
"1237",167.050003051758,168.550003051758,166.399993896484,168,7322962,156.170166015625
"1238",168,169.199996948242,166.800003051758,167.600006103516,9629995,155.798355102539
"1239",167.850006103516,168.5,164.699996948242,166.600006103516,11995082,154.868774414062
"1240",168,170.350006103516,167.149993896484,169.899993896484,18887530,157.936370849609
"1241",170.449996948242,172.149993896484,168.550003051758,169,13216749,157.099746704102
"1242",170.25,171,169.449996948242,170.399993896484,6012344,158.401153564453
"1243",170.399993896484,170.699996948242,167.149993896484,167.949996948242,7557693,156.123672485352
"1244",168.449996948242,168.800003051758,165.5,166.050003051758,8463293,154.357482910156
"1245",166.899993896484,167.199996948242,165.550003051758,165.949996948242,7628932,154.264526367188
"1246",166.199996948242,168.149993896484,165.5,167.800003051758,5090393,155.984252929688
"1247",168.649993896484,168.649993896484,164.649993896484,165.949996948242,10321015,154.264526367188
"1248",166.600006103516,168.199996948242,165.800003051758,167.699996948242,13015434,155.891296386719
"1249",167.5,169.699996948242,167.100006103516,169.449996948242,5536057,157.51806640625
"1250",170.399993896484,170.399993896484,167.300003051758,168.699996948242,6812613,156.820892333984
"1251",169.899993896484,169.899993896484,167.649993896484,168.699996948242,8545359,156.820892333984
"1252",169.399993896484,169.5,166,166.850006103516,7787735,155.101150512695
"1253",167.199996948242,167.550003051758,165.399993896484,166.050003051758,7033092,154.357482910156
"1254",166,166.600006103516,164.399993896484,165.899993896484,9257370,154.218032836914
"1255",166.25,167.050003051758,164,166.300003051758,13756671,154.589874267578
"1256",167.600006103516,172.25,167.100006103516,168.850006103516,30768122,156.960311889648
"1257",169.850006103516,172.649993896484,167.350006103516,171.149993896484,24990701,159.098342895508
"1258",172.25,173.800003051758,167.199996948242,170,13878016,158.029327392578
"1259",170,170.850006103516,165.5,166.899993896484,19898080,155.147598266602
"1260",164.5,166.449996948242,162.550003051758,165.550003051758,11730514,157.913848876953
"1261",164.5,166.850006103516,164.050003051758,166.050003051758,7588936,158.39079284668
"1262",166.5,167.699996948242,164.300003051758,165.25,8699758,157.627700805664
"1263",165.600006103516,165.75,164.100006103516,165.5,8839686,157.866180419922
"1264",165.949996948242,166.649993896484,164.649993896484,166,5507650,158.34309387207
"1265",165.100006103516,165.800003051758,164.100006103516,165,9468345,157.389236450195
"1266",165.100006103516,168.199996948242,164.800003051758,167.850006103516,9829152,160.107788085938
"1267",168.5,168.5,164.850006103516,166.050003051758,12916373,158.39079284668
"1268",166,166.5,164.199996948242,165.800003051758,11855678,158.152328491211
"1269",166,167.699996948242,165.600006103516,167.399993896484,7923121,159.678527832031
"1270",167,169.649993896484,166.449996948242,168.050003051758,10182025,160.298538208008
"1271",167.699996948242,170,167.25,167.899993896484,6679716,160.15544128418
"1272",169.050003051758,174.25,169.050003051758,173.25,26883881,165.258697509766
"1273",172.949996948242,173.199996948242,168.5,170.5,12225021,162.635543823242
"1274",170.949996948242,171.649993896484,169,169.600006103516,11184381,161.777069091797
"1275",170.25,171.199996948242,169.399993896484,171,8338893,163.11247253418
"1276",171.149993896484,173.5,170.5,172.399993896484,17669762,164.447906494141
"1277",172.800003051758,173,169.850006103516,170.5,19044910,162.635543823242
"1278",170.949996948242,173.050003051758,169.949996948242,172.25,9318790,164.304840087891
"1279",172.199996948242,172.199996948242,170.25,170.800003051758,7725981,162.92170715332
"1280",172,175,171.5,172.600006103516,12962719,164.638687133789
"1281",172.899993896484,177.5,172.699996948242,176.800003051758,12402804,168.644943237305
"1282",175.699996948242,179.149993896484,175.449996948242,178.850006103516,22099710,170.600387573242
"1283",178.399993896484,182.199996948242,178,179.449996948242,18874546,171.172714233398
"1284",178,181,177.800003051758,180.75,12399692,172.412734985352
"1285",181.300003051758,181.550003051758,179.449996948242,179.699996948242,13669178,171.411178588867
"1286",178.649993896484,181,177.199996948242,177.899993896484,9217542,169.694198608398
"1287",179.449996948242,179.550003051758,177.75,178.199996948242,8548173,169.980377197266
"1288",178.199996948242,180,176.949996948242,179.600006103516,9405016,171.315811157227
"1289",181.699996948242,181.699996948242,175.899993896484,176.949996948242,47276890,168.788009643555
"1290",177.550003051758,177.550003051758,174.949996948242,176,5627841,167.8818359375
"1291",176.850006103516,177.550003051758,175.300003051758,177.100006103516,12894327,168.931106567383
"1292",177.800003051758,177.800003051758,173.800003051758,174.350006103516,7893205,166.307968139648
"1293",174.050003051758,175.850006103516,173.699996948242,174.600006103516,5759884,166.546432495117
"1294",175.199996948242,175.199996948242,172.350006103516,172.699996948242,4977283,164.73405456543
"1295",172.649993896484,173.949996948242,170.699996948242,171.25,12077986,163.350967407227
"1296",171.350006103516,173,170.5,172,8750986,164.066360473633
"1297",172.649993896484,175.399993896484,171.699996948242,174,20272070,165.974090576172
"1298",174.800003051758,177.25,174.600006103516,175.100006103516,8125121,167.023345947266
"1299",175.600006103516,178.100006103516,175.449996948242,177.800003051758,9098662,169.598831176758
"1300",178.300003051758,178.300003051758,175.149993896484,175.899993896484,10829323,167.786468505859
"1301",176.399993896484,176.600006103516,174.850006103516,175.199996948242,7159274,167.118759155273
"1302",175.850006103516,178,175.199996948242,177.600006103516,10968456,169.408050537109
"1303",178.100006103516,179.75,176.550003051758,178.100006103516,9208605,169.884979248047
"1304",178,178.300003051758,175.300003051758,175.800003051758,7591360,167.691070556641
"1305",176,176.100006103516,172.300003051758,173.050003051758,9944382,165.067901611328
"1306",172.350006103516,173.949996948242,169.25,169.600006103516,17401126,161.777069091797
"1307",170,170.75,169,170.100006103516,16199789,162.253997802734
"1308",168.75,169.949996948242,166.800003051758,167.100006103516,16314641,159.392379760742
"1309",167.100006103516,170.199996948242,166.800003051758,169.699996948242,15498083,161.872436523438
"1310",169.649993896484,169.949996948242,168.399993896484,169.699996948242,6672391,161.872436523438
"1311",168.5,171.25,168.199996948242,170.949996948242,8088991,163.06477355957
"1312",171.300003051758,172.449996948242,170.350006103516,171.100006103516,9175412,163.207870483398
"1313",171.100006103516,171.699996948242,169.5,169.850006103516,9032416,162.015533447266
"1314",170,171.350006103516,168.800003051758,170.949996948242,9054900,163.06477355957
"1315",171.899993896484,172.5,169.600006103516,172,21552892,164.066360473633
"1316",172.649993896484,176,172.550003051758,175.600006103516,8893428,167.500305175781
"1317",175.600006103516,178.649993896484,175.100006103516,176.350006103516,11194149,168.215713500977
"1318",176.449996948242,177.449996948242,174.800003051758,176.350006103516,4671155,168.215713500977
"1319",176.350006103516,176.399993896484,173,174.25,5958697,166.212585449219
"1320",174.800003051758,177.550003051758,174.5,177.050003051758,6287186,168.883422851562
"1321",177.199996948242,178.649993896484,175.199996948242,176,7918748,167.8818359375
"1322",176,177.350006103516,174.949996948242,177.050003051758,6231734,168.883422851562
"1323",177.600006103516,180,176.949996948242,179.550003051758,12125975,171.268112182617
"1324",179.100006103516,179.25,174.5,174.949996948242,8920297,166.880279541016
"1325",174,176.75,173.850006103516,175.949996948242,7980565,167.83415222168
"1326",176.899993896484,178,175.5,177.449996948242,7874923,169.26496887207
"1327",177.449996948242,177.850006103516,175.050003051758,176,6639494,167.8818359375
"1328",177,177.699996948242,174.649993896484,175.100006103516,6921939,167.023345947266
"1329",175,175.350006103516,172.949996948242,173.300003051758,6657753,165.306381225586
"1330",173.300003051758,177.050003051758,173.149993896484,174.100006103516,13339834,166.069488525391
"1331",174.949996948242,175.649993896484,172.800003051758,174.149993896484,8359389,166.117172241211
"1332",174,175.300003051758,173.449996948242,174.949996948242,8507023,166.880279541016
"1333",174.949996948242,175.550003051758,173.399993896484,174.5,7986243,166.451049804688
"1334",175,177.25,174.100006103516,174.5,6926193,166.451049804688
"1335",174.949996948242,177.800003051758,174.800003051758,176.300003051758,9943211,168.168014526367
"1336",177,178,175.600006103516,176.800003051758,9727639,168.644943237305
"1337",177,177,171.949996948242,173.850006103516,41785992,165.831024169922
"1338",173.600006103516,174.699996948242,171.850006103516,174.399993896484,11602551,166.355651855469
"1339",175.899993896484,175.899993896484,173.399993896484,174.550003051758,7262018,166.498733520508
"1340",175.800003051758,176.199996948242,173.550003051758,174.100006103516,12239684,166.069488525391
"1341",174.5,175.75,173.550003051758,175.399993896484,4889564,167.309524536133
"1342",175.949996948242,178,175.399993896484,177.350006103516,6270083,169.169586181641
"1343",178.75,184.350006103516,178.100006103516,182.050003051758,27382635,173.652786254883
"1344",184,184.25,180.550003051758,182.800003051758,10235269,174.368194580078
"1345",182.800003051758,186.449996948242,182.649993896484,185.699996948242,17450400,177.134429931641
"1346",186,186.649993896484,185,185.350006103516,8332566,176.800582885742
"1347",185.350006103516,188.399993896484,185.350006103516,187.199996948242,15061573,178.565246582031
"1348",187,187.300003051758,185.350006103516,186.699996948242,9840499,178.088317871094
"1349",186.899993896484,188.699996948242,186.050003051758,188.199996948242,8562558,179.519104003906
"1350",188.199996948242,188.199996948242,185.199996948242,185.850006103516,5363723,177.277496337891
"1351",186,188,184.550003051758,187.5,6035600,178.85139465332
"1352",187.5,188.699996948242,186.5,187.5,5906854,178.85139465332
"1353",187.5,187.949996948242,183.350006103516,184.5,6683123,175.989791870117
"1354",184.550003051758,187.5,183.75,186.699996948242,15255365,178.088317871094
"1355",187.399993896484,187.399993896484,184.449996948242,184.899993896484,7231775,176.371322631836
"1356",184.899993896484,186.949996948242,184.800003051758,186.050003051758,6787438,177.468276977539
"1357",186.050003051758,190.600006103516,185.300003051758,189.100006103516,32476741,180.377593994141
"1358",188.100006103516,191.649993896484,188,189.149993896484,9579059,180.42529296875
"1359",190,192.600006103516,188.699996948242,191.25,7352149,182.428421020508
"1360",191.100006103516,194.800003051758,189,194.050003051758,13258826,185.099273681641
"1361",194,194.75,192.350006103516,193.399993896484,6558910,184.479263305664
"1362",193.5,197.149993896484,192.75,196.75,16276609,187.674728393555
"1363",196.75,197.75,192.149993896484,192.600006103516,12652336,183.716156005859
"1364",192.649993896484,193.350006103516,189.800003051758,191.550003051758,10238356,182.714599609375
"1365",192.649993896484,192.949996948242,190.800003051758,192.399993896484,11236383,183.525375366211
"1366",193.75,194.75,190.25,190.800003051758,9191559,181.99919128418
"1367",191.800003051758,191.800003051758,186.949996948242,187.899993896484,10612659,179.232925415039
"1368",187.949996948242,188.350006103516,184.75,187.449996948242,12369394,178.803695678711
"1369",188.449996948242,188.949996948242,185.800003051758,186.5,9058800,177.897521972656
"1370",187,189.149993896484,186.300003051758,187.350006103516,7177677,178.70832824707
"1371",191,196.600006103516,190.199996948242,192.550003051758,31761232,183.668472290039
"1372",192.699996948242,194.25,191.850006103516,192.899993896484,8936996,184.002304077148
"1373",192.800003051758,196.350006103516,192.100006103516,195.100006103516,11031250,186.100860595703
"1374",195.5,197,192.949996948242,195.899993896484,9981788,186.863922119141
"1375",196.5,201.350006103516,195.899993896484,200.649993896484,18028061,191.394836425781
"1376",201.5,202.149993896484,200,201.600006103516,13857423,192.301025390625
"1377",201.75,203,200.600006103516,201.949996948242,16013422,192.634872436523
"1378",201.850006103516,210.449996948242,199.5,210,39630520,200.313583374023
"1379",212.199996948242,218.949996948242,209.649993896484,218.350006103516,43494779,208.278427124023
"1380",219.550003051758,226.649993896484,218.850006103516,225.149993896484,63510580,214.764755249023
"1381",225.050003051758,225.149993896484,216.850006103516,219.100006103516,22647784,208.993835449219
"1382",219.100006103516,223.600006103516,217.949996948242,220.100006103516,29868065,209.947692871094
"1383",221.699996948242,222.199996948242,217.600006103516,217.949996948242,12879897,207.896865844727
"1384",219.699996948242,221.350006103516,217.649993896484,217.949996948242,12929354,207.896865844727
"1385",220.300003051758,220.399993896484,214,217.550003051758,15314866,207.515319824219
"1386",218.449996948242,219.699996948242,216.449996948242,218.699996948242,12554174,208.612258911133
"1387",219.199996948242,220.850006103516,216.5,217.399993896484,10970619,207.37223815918
"1388",214.899993896484,216.5,212.649993896484,213,7970536,206.018142700195
"1389",213.300003051758,214,211.800003051758,213,9283695,206.018142700195
"1390",212.949996948242,217.949996948242,212.050003051758,217.449996948242,9687712,210.322250366211
"1391",219.449996948242,219.800003051758,215.149993896484,215.75,11865239,208.677993774414
"1392",215.800003051758,216.649993896484,213.300003051758,215.149993896484,14101163,208.097640991211
"1393",217.199996948242,219.550003051758,215.699996948242,218.800003051758,13336739,211.628005981445
"1394",219.25,222.300003051758,218.850006103516,221.699996948242,16930149,214.43293762207
"1395",222.899993896484,222.899993896484,221.050003051758,221.699996948242,13507905,214.43293762207
"1396",222,222.399993896484,219.649993896484,220.850006103516,11182959,213.610809326172
"1397",221.850006103516,221.850006103516,217.199996948242,217.899993896484,7413549,210.75749206543
"1398",217.899993896484,219.300003051758,217.199996948242,218.699996948242,4851793,211.531280517578
"1399",219.199996948242,221.75,218.25,221.100006103516,8799235,213.852615356445
"1400",222,222,219.75,220.399993896484,5490930,213.175537109375
"1401",221.649993896484,221.649993896484,218.75,220.300003051758,18532999,213.078842163086
"1402",217.850006103516,231.649993896484,216.149993896484,230.699996948242,29859815,223.137924194336
"1403",233.699996948242,236.5,230.5,235.800003051758,21895573,228.070755004883
"1404",236.899993896484,236.899993896484,231.699996948242,234.600006103516,13952922,226.910110473633
"1405",235.5,235.850006103516,228.399993896484,231.899993896484,14623019,224.298599243164
"1406",233,238,229.350006103516,234.100006103516,30334731,226.426498413086
"1407",236,243.600006103516,235,240.25,28856420,232.374893188477
"1408",243.600006103516,243.899993896484,238.149993896484,243.100006103516,22493483,235.131484985352
"1409",244.199996948242,244.949996948242,234.100006103516,235.100006103516,21174310,227.39372253418
"1410",236.100006103516,238.449996948242,233.149993896484,237.149993896484,9151928,229.376510620117
"1411",237.949996948242,239.199996948242,235.949996948242,237.949996948242,7568464,230.150299072266
"1412",235.600006103516,239.300003051758,235.600006103516,236.199996948242,14098284,228.457656860352
"1413",237,242.149993896484,236.050003051758,241.199996948242,11163399,233.29377746582
"1414",241.5,246,240.350006103516,241.75,18936709,233.825729370117
"1415",240.050003051758,242.899993896484,237.100006103516,238.949996948242,10134737,231.11750793457
"1416",238.600006103516,239.300003051758,236,237.949996948242,7209300,230.150299072266
"1417",239.149993896484,240.25,237.149993896484,239.649993896484,8027642,231.794555664062
"1418",239.75,243.199996948242,239.050003051758,240.199996948242,10681642,232.326553344727
"1419",239.899993896484,240.5,237.850006103516,239.300003051758,9679279,231.456039428711
"1420",239.600006103516,241.199996948242,235.649993896484,237.050003051758,32887087,229.279800415039
"1421",239.550003051758,251.5,239.5,245.550003051758,35038887,237.501174926758
"1422",244.350006103516,246.699996948242,240.550003051758,241.199996948242,14885044,233.29377746582
"1423",241,241,231.5,235.149993896484,25424437,227.442077636719
"1424",237.25,237.399993896484,232.050003051758,233.850006103516,22472389,226.184692382812
"1425",234.25,237.5,233.649993896484,235.550003051758,8825123,227.828948974609
"1426",233.850006103516,236.300003051758,230.5,234.699996948242,10659145,227.0068359375
"1427",234.899993896484,236.850006103516,233.75,235.899993896484,11665907,228.16748046875
"1428",236.25,239.699996948242,236,238.699996948242,14313043,230.875701904297
"1429",238.949996948242,242.75,238.600006103516,241.600006103516,13170027,233.680648803711
"1430",240.550003051758,243.800003051758,239.600006103516,242.050003051758,11880728,234.11589050293
"1431",242.850006103516,245,241,243.449996948242,6936948,235.470016479492
"1432",244.850006103516,247.199996948242,243.300003051758,245.949996948242,10084205,237.888061523438
"1433",245.899993896484,246.800003051758,241.600006103516,242,6987265,234.067535400391
"1434",240.199996948242,241.800003051758,238.5,239.5,11485237,231.649475097656
"1435",238.949996948242,242.149993896484,237.550003051758,241,9040953,233.100311279297
"1436",240.800003051758,240.899993896484,235,236.550003051758,7058625,228.796173095703
"1437",236,236.300003051758,228.350006103516,232.050003051758,23949207,224.443695068359
"1438",230.850006103516,233.300003051758,227.75,231.649993896484,17410264,224.05680847168
"1439",232,238.449996948242,232,236.600006103516,10519462,228.844543457031
"1440",237.449996948242,238.399993896484,230.649993896484,234.600006103516,8812268,226.910110473633
"1441",234.5,237.199996948242,233.550003051758,235.800003051758,6583581,228.070755004883
"1442",236.699996948242,236.699996948242,232.100006103516,232.600006103516,6718059,224.975662231445
"1443",234.199996948242,235.699996948242,233.75,235.25,6057787,227.538787841797
"1444",233.300003051758,235.25,233.300003051758,234.350006103516,6825146,228.857162475586
"1445",235.350006103516,237.199996948242,234.550003051758,235.850006103516,5338605,230.321990966797
"1446",236.300003051758,239.550003051758,235.199996948242,239.149993896484,7002346,233.544647216797
"1447",239.850006103516,240.899993896484,235.949996948242,236.699996948242,9777991,231.152069091797
"1448",237.199996948242,239.699996948242,236,237.949996948242,13987058,232.372772216797
"1449",237.850006103516,243.25,235.800003051758,242.75,9589671,237.060272216797
"1450",244.949996948242,250.600006103516,243.300003051758,245.699996948242,18792969,239.941116333008
"1451",248.949996948242,248.949996948242,245.949996948242,247.300003051758,10965645,241.503616333008
"1452",248.800003051758,254.25,247.649993896484,252.350006103516,22145147,246.435272216797
"1453",253,253.100006103516,251,251.600006103516,5618928,245.702850341797
"1454",251,255.399993896484,250.300003051758,251.050003051758,6283832,245.165725708008
"1455",252.600006103516,252.800003051758,247.300003051758,250,6851869,244.140335083008
"1456",250.800003051758,254,249.350006103516,253.649993896484,5275418,247.704772949219
"1457",254,255.699996948242,251.699996948242,252.75,8200025,246.825897216797
"1458",253.300003051758,256.850006103516,253,253.899993896484,7149443,247.948928833008
"1459",254.850006103516,258.299987792969,253.649993896484,257.549987792969,6151585,251.513366699219
"1460",259.549987792969,259.549987792969,256.100006103516,258.399993896484,8637363,252.343444824219
"1461",257.950012207031,261.649993896484,256,261.299987792969,21687673,255.17546081543
"1462",262.350006103516,275.450012207031,261.75,268.950012207031,29121320,262.646179199219
"1463",276,279,273.25,274.799987792969,20464526,268.359069824219
"1464",275.200012207031,286.549987792969,272.799987792969,285.450012207031,18883076,278.759460449219
"1465",288,288.25,278.950012207031,281.100006103516,13415314,274.511413574219
"1466",281.850006103516,288.25,281.299987792969,283.799987792969,25133786,277.148101806641
"1467",286.450012207031,291.899993896484,281,285.049987792969,20815064,278.368804931641
"1468",286.049987792969,288.5,284.399993896484,287.299987792969,8071675,280.566070556641
"1469",287.450012207031,288.600006103516,280.850006103516,283.399993896484,8640883,276.757507324219
"1470",284.75,294.899993896484,284.5,294.049987792969,23629670,287.157867431641
"1471",297.75,298.5,293.600006103516,295.399993896484,24900443,288.476226806641
"1472",298,307,295,305.100006103516,28843558,297.948883056641
"1473",306,306.549987792969,301.75,303.200012207031,13307504,296.093444824219
"1474",305,312.5,302.5,309.649993896484,15650536,302.392211914062
"1475",312.5,313.350006103516,295.149993896484,297.649993896484,23497233,290.673461914062
"1476",295.799987792969,303.149993896484,293.200012207031,301.950012207031,17868637,294.872711181641
"1477",304,308.950012207031,299.600006103516,302.799987792969,15207726,295.702789306641
"1478",306.450012207031,310.700012207031,304.600006103516,309.600006103516,9917180,302.343383789062
"1479",311.600006103516,312.25,303.549987792969,306.049987792969,12630732,298.876617431641
"1480",309.100006103516,315.5,307.75,313.899993896484,37591916,306.542572021484
"1481",314.350006103516,314.350006103516,308.149993896484,311.149993896484,12682889,303.857086181641
"1482",312,313.299987792969,307.799987792969,309.75,8024960,302.489868164062
"1483",310.799987792969,310.799987792969,302.049987792969,306,13506040,298.827758789062
"1484",307.200012207031,308,303.299987792969,306.200012207031,14259987,299.023101806641
"1485",310.899993896484,321.75,308.600006103516,317.100006103516,40057506,309.667633056641
"1486",322.899993896484,325.649993896484,312.700012207031,314.950012207031,27456415,307.568023681641
"1487",316.450012207031,318.350006103516,312.600006103516,316.450012207031,10136462,309.032836914062
"1488",317.850006103516,321.450012207031,316.049987792969,319.75,12229517,312.255493164062
"1489",319.649993896484,319.75,308,313.350006103516,14455000,306.005523681641
"1490",314.950012207031,317.299987792969,312.350006103516,312.899993896484,10316319,305.566040039062
"1491",315.200012207031,315.299987792969,309.700012207031,312.649993896484,12341629,305.321929931641
"1492",314.899993896484,318,309.600006103516,317.299987792969,9706124,309.862884521484
"1493",317.25,317.25,310.149993896484,311.5,10162832,304.198852539062
